,Gender,Age,What time do you wake up in the morning?,What time do you have breakfast?,Are you doing a job?,"If you have a job, how much time do you spend on it?",How much time do you spend on education? ,What time do you have lunch?,How much time does it take?,What time do you have dinner? ,What is your academic year?,What has been your GPA in the last years?,How many repeats did you have Last year? ,What time do you go to bed at night?,How long does it take for a university outdoor activity ?,How much time do you take for Lab Sessions and practical's?,"('Playing',)","('Reading',)","('Watching Movie',)","('other',)","('CINEC Campus Sri Lanka',)","('ESOFT Metro Campus',)","('General Sir John Kotelawala Defence University',)","('Horizon University',)","('NSBM Green University',)","('National Institute of Business Management',)","('Rajarata university',)","('Sri Lanka Institute of Information Technology (SLIIT)',)","('School of Architecture',)","('School of Business',)","('School of Computing',)","('School of Engineering',)","('School of Hospitality',)","('School of Law',)","('School of Media Studies',)"
0,0,28,5.0,7.0,1,2,4,13.3,3,21.0,4,2.7,1,22.0,2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1,0,21,3.0,10.0,0,0,5,14.0,2,22.0,3,3.0,5,22.3,3,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2,1,22,4.0,7.0,1,5,3,12.0,1,22.3,3,3.2,0,23.45,3,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3,1,27,2.0,8.0,0,0,7,12.3,4,20.0,3,1.8,6,23.0,2,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4,1,23,1.0,7.3,1,6,1,13.3,2,19.0,4,1.0,0,1.0,1,4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
5,1,24,6.0,8.3,1,10,2,13.45,3,19.3,3,3.8,6,2.3,5,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6,1,26,8.0,10.0,0,0,5,15.0,2,20.3,1,2.9,3,23.45,6,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7,1,28,9.0,10.3,1,5,5,14.3,1,20.0,2,1.87,9,22.3,2,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8,1,30,4.0,8.3,0,0,6,15.3,3,19.45,3,2.63,5,21.3,3,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9,0,24,3.0,6.45,0,0,3,14.0,4,19.3,2,3.25,3,20.0,4,3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,1,22,6.0,7.3,0,0,2,14.3,5,19.0,3,1.25,4,2.3,1,8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
11,1,23,7.0,8.3,0,0,10,16.0,3,22.3,1,1.89,3,3.0,4,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
12,1,29,7.0,8.0,1,6,2,14.45,2,22.0,2,2.45,0,1.45,3,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
13,0,24,2.0,9.0,0,0,4,15.0,3,21.0,3,3.65,2,1.3,1,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
14,1,22,5.0,10.0,0,0,5,15.0,1,21.45,1,1.89,1,1.3,2,2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
15,0,25,6.0,10.3,1,6,1,13.3,4,22.0,4,2.65,0,23.0,4,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16,0,23,7.0,8.45,1,7,1,13.45,3,20.0,3,3.45,0,22.3,3,4,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
17,0,21,8.0,9.3,1,6,2,14.3,2,20.3,2,2.4,4,21.0,5,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
18,1,20,9.0,10.45,0,0,8,15.0,3,19.45,3,3.2,3,21.45,2,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
19,1,18,10.0,11.45,1,8,1,12.3,2,19.3,4,1.9,5,3.0,1,8,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
20,1,24,5.0,7.3,0,0,5,12.45,4,19.0,2,2.67,8,2.0,3,7,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
21,1,26,11.3,12.3,1,6,2,13.0,3,21.3,4,2.35,5,23.45,4,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
22,0,24,3.0,7.3,0,0,10,14.3,5,21.0,2,2.32,4,21.3,1,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
